round,name,score,score_sum,,s2_round,s2_name,s2_score,s2_score_sum,,s3_round,s3_name,s3_score,s3_score_sum
1,andy,11,11,,1,andy,4,4,,1,andy,17,17
1,david,11,11,,1,david,9,9,,1,david,14,14
1,jake,14,14,,1,ed,4,4,,1,ed,11,11
1,james,8,8,,1,jack,8,8,,1,jack,6,6
1,jonnie,6,6,,1,jake,4,4,,1,jake,13,13
1,josh,0,0,,1,james,4,4,,1,james,13,13
1,sam,0,0,,1,jonnie,9,9,,1,jonnie,11,11
2,andy,7,18,,1,josh,12,12,,1,josh,19,19
2,david,11,22,,1,sam,9,9,,1,sam,14,14
2,jake,4,18,,2,andy,11,15,,1,tom,16,16
2,james,5,13,,2,david,6,15,,2,andy,12,29
2,jonnie,6,12,,2,ed,11,15,,2,david,8,22
2,josh,9,9,,2,jack,8,16,,2,ed,15,26
2,sam,6,6,,2,jake,6,10,,2,jack,13,19
3,andy,2,20,,2,james,8,12,,2,jake,6,19
3,david,7,29,,2,jonnie,6,15,,2,james,9,22
3,jake,7,25,,2,josh,8,20,,2,jonnie,6,17
3,james,7,20,,2,sam,8,17,,2,josh,10,29
3,jonnie,10,22,,3,andy,4,19,,2,sam,8,22
3,josh,2,11,,3,david,4,19,,2,tom,8,24
3,sam,2,8,,3,ed,6,21,,3,andy,9,38
4,andy,14,34,,3,jack,4,20,,3,david,11,33
4,david,14,43,,3,jake,4,14,,3,ed,13,39
4,jake,13,38,,3,james,6,18,,3,jack,8,27
4,james,13,33,,3,jonnie,4,19,,3,jake,14,33
4,jonnie,10,32,,3,josh,4,24,,3,james,13,35
4,josh,10,21,,3,sam,9,26,,3,jonnie,12,29
4,sam,13,21,,4,andy,4,23,,3,josh,14,43
5,andy,11,45,,4,david,6,25,,3,sam,16,38
5,david,8,51,,4,ed,11,32,,3,tom,0,24
5,jake,8,46,,4,jack,6,26,,4,andy,11,49
5,james,14,47,,4,jake,11,25,,4,david,6,39
5,jonnie,11,43,,4,james,8,26,,4,ed,8,47
5,josh,0,21,,4,jonnie,8,27,,4,jack,11,38
5,sam,6,27,,4,josh,8,32,,4,jake,9,42
6,andy,6,51,,4,sam,8,34,,4,james,10,45
6,david,7,58,,5,andy,4,27,,4,jonnie,13,42
6,jake,9,55,,5,david,11,36,,4,josh,13,56
6,james,8,55,,5,ed,10,42,,4,sam,13,51
6,jonnie,9,52,,5,jack,10,36,,4,tom,8,32
6,josh,6,27,,5,jake,16,41,,5,andy,13,62
6,sam,9,36,,5,james,15,41,,5,david,10,49
7,andy,11,62,,5,jonnie,15,42,,5,ed,10,57
7,david,11,69,,5,josh,8,40,,5,jack,10,48
7,jake,19,74,,5,sam,10,44,,5,jake,11,53
7,james,13,68,,6,andy,8,35,,5,james,10,55
7,jonnie,13,65,,6,david,8,44,,5,jonnie,10,52
7,josh,0,27,,6,ed,0,42,,5,josh,13,69
7,sam,13,49,,6,jack,8,44,,5,sam,10,61
8,andy,9,71,,6,jake,13,54,,5,tom,14,46
8,david,11,80,,6,james,13,54,,6,andy,8,70
8,jake,8,82,,6,jonnie,13,55,,6,david,11,60
8,james,14,82,,6,josh,6,46,,6,ed,16,73
8,jonnie,8,73,,6,sam,11,55,,6,jack,4,52
8,josh,0,27,,7,andy,9,44,,6,jake,11,64
8,sam,11,60,,7,david,11,55,,6,james,8,63
9,andy,14,85,,7,ed,8,50,,6,jonnie,14,66
9,david,4,84,,7,jack,7,51,,6,josh,8,77
9,jake,2,84,,7,jake,9,63,,6,sam,8,69
9,james,6,88,,7,james,6,60,,6,tom,9,55
9,jonnie,9,82,,7,jonnie,6,61,,7,andy,10,80
9,josh,9,36,,7,josh,4,50,,7,david,8,68
9,sam,4,64,,7,sam,4,59,,7,ed,10,83
10,andy,8,93,,8,andy,8,52,,7,jack,10,62
10,david,14,98,,8,david,12,67,,7,jake,10,74
10,jake,2,86,,8,ed,9,59,,7,james,10,73
10,james,16,104,,8,jack,6,57,,7,jonnie,13,79
10,jonnie,4,86,,8,jake,6,69,,7,josh,10,87
10,josh,0,36,,8,james,10,70,,7,sam,0,69
10,sam,9,73,,8,jonnie,6,67,,7,tom,10,65
11,andy,7,100,,8,josh,6,56,,8,andy,6,86
11,david,9,107,,8,sam,8,67,,8,david,11,79
11,jake,11,97,,9,andy,9,61,,8,ed,11,94
11,james,6,110,,9,david,12,79,,8,jack,8,70
11,jonnie,11,97,,9,ed,7,66,,8,jake,4,78
11,josh,6,42,,9,jack,7,64,,8,james,11,84
11,sam,12,85,,9,jake,9,78,,8,jonnie,6,85
12,andy,13,113,,9,james,12,82,,8,josh,11,98
12,david,8,115,,9,jonnie,9,76,,8,sam,6,75
12,jake,16,113,,9,josh,9,65,,8,tom,8,73
12,james,15,125,,9,sam,7,74,,9,andy,14,100
12,jonnie,11,108,,10,andy,7,68,,9,david,6,85
12,josh,0,42,,10,david,4,83,,9,ed,11,105
12,sam,9,94,,10,ed,6,72,,9,jack,8,78
13,andy,6,119,,10,jack,9,73,,9,jake,11,89
13,david,6,121,,10,jake,7,85,,9,james,8,92
13,jake,6,119,,10,james,9,91,,9,jonnie,11,96
13,james,6,131,,10,jonnie,9,85,,9,josh,11,109
13,jonnie,8,116,,10,josh,8,73,,9,sam,0,75
13,josh,13,55,,10,sam,9,83,,9,tom,8,81
13,sam,9,103,,11,andy,9,77,,10,andy,6,106
14,andy,17,136,,11,david,11,94,,10,david,6,91
14,david,10,131,,11,ed,4,76,,10,ed,6,111
14,jake,7,126,,11,jack,7,80,,10,jack,6,84
14,james,14,145,,11,jake,6,91,,10,jake,6,95
14,jonnie,7,123,,11,james,6,97,,10,james,6,98
14,josh,6,61,,11,jonnie,6,91,,10,jonnie,6,102
14,sam,9,112,,11,josh,7,80,,10,josh,4,113
15,andy,9,145,,11,sam,9,92,,10,sam,6,81
15,david,4,135,,12,andy,8,85,,10,tom,4,85
15,jake,4,130,,12,david,16,110,,11,andy,7,113
15,james,6,151,,12,ed,8,84,,11,david,9,100
15,jonnie,6,129,,12,jack,13,93,,11,ed,8,119
15,josh,4,65,,12,jake,12,103,,11,jack,14,98
15,sam,4,116,,12,james,11,108,,11,jake,6,101
16,andy,4,149,,12,jonnie,8,99,,11,james,11,109
16,david,7,142,,12,josh,7,87,,11,jonnie,9,111
16,jake,4,134,,12,sam,10,102,,11,josh,9,122
16,james,4,155,,13,andy,6,91,,11,sam,6,87
16,jonnie,4,133,,13,david,8,118,,11,tom,9,94
16,josh,6,71,,13,ed,0,84,,12,andy,11,124
16,sam,2,118,,13,jack,8,101,,12,david,10,110
17,andy,4,153,,13,jake,11,114,,12,ed,10,129
17,david,16,158,,13,james,6,114,,12,jack,10,108
17,jake,4,138,,13,jonnie,11,110,,12,jake,12,113
17,james,4,159,,13,josh,11,98,,12,james,11,120
17,jonnie,6,139,,13,sam,8,110,,12,jonnie,10,121
17,josh,11,82,,14,andy,7,98,,12,josh,10,132
17,sam,9,127,,14,david,6,124,,12,sam,10,97
18,andy,6,159,,14,ed,11,95,,12,tom,10,104
18,david,7,165,,14,jack,6,107,,13,andy,6,130
18,jake,8,146,,14,jake,6,120,,13,david,9,119
18,james,8,167,,14,james,11,125,,13,ed,9,138
18,jonnie,6,145,,14,jonnie,9,119,,13,jack,17,125
18,josh,6,88,,14,josh,6,104,,13,jake,12,125
18,sam,6,133,,14,sam,6,116,,13,james,4,124
19,andy,8,167,,15,andy,6,104,,13,jonnie,11,132
19,david,13,178,,15,david,4,128,,13,josh,17,149
19,jake,10,156,,15,ed,4,99,,13,sam,7,104
19,james,16,183,,15,jack,10,117,,13,tom,4,108
19,jonnie,8,153,,15,jake,6,126,,14,andy,14,144
19,josh,19,107,,15,james,6,131,,14,david,4,123
19,sam,18,151,,15,jonnie,8,127,,14,ed,9,147
20,andy,4,171,,15,josh,10,114,,14,jack,6,131
20,david,6,184,,15,sam,8,124,,14,jake,9,134
20,jake,8,164,,16,andy,4,108,,14,james,6,130
20,james,13,196,,16,david,4,132,,14,jonnie,9,141
20,jonnie,6,159,,16,ed,2,101,,14,josh,9,158
20,josh,11,118,,16,jack,9,126,,14,sam,8,112
20,sam,13,164,,16,jake,4,130,,14,tom,9,117
21,andy,5,176,,16,james,4,135,,15,andy,10,154
21,david,2,186,,16,jonnie,2,129,,15,david,2,125
21,jake,2,166,,16,josh,2,116,,15,ed,4,151
21,james,2,198,,16,sam,2,126,,15,jack,9,140
21,jonnie,2,161,,17,andy,19,127,,15,jake,9,143
21,josh,2,120,,17,david,12,144,,15,james,7,137
21,sam,4,168,,17,ed,14,115,,15,jonnie,4,145
22,andy,10,186,,17,jack,17,143,,15,josh,6,164
22,david,14,200,,17,jake,11,141,,15,sam,6,118
22,jake,8,174,,17,james,6,141,,15,tom,6,123
22,james,15,213,,17,jonnie,17,146,,16,andy,4,158
22,jonnie,15,176,,17,josh,8,124,,16,david,2,127
22,josh,11,131,,17,sam,14,140,,16,ed,4,155
22,sam,11,179,,18,andy,6,133,,16,jack,2,142
23,andy,0,186,,18,david,4,148,,16,jake,2,145
23,david,9,209,,18,ed,8,123,,16,james,4,141
23,jake,6,180,,18,jack,6,149,,16,jonnie,4,149
23,james,9,222,,18,jake,12,153,,16,josh,2,166
23,jonnie,9,185,,18,james,8,149,,16,sam,2,120
23,josh,4,135,,18,jonnie,6,152,,16,tom,4,127
23,sam,2,181,,18,josh,6,130,,17,andy,14,172
24,andy,4,190,,18,sam,6,146,,17,david,10,137
24,david,6,215,,19,andy,9,142,,17,ed,4,159
24,jake,6,186,,19,david,6,154,,17,jack,7,149
24,james,12,234,,19,ed,8,131,,17,jake,7,152
24,jonnie,6,191,,19,jack,11,160,,17,james,6,147
24,josh,4,139,,19,jake,4,157,,17,jonnie,9,158
24,sam,15,196,,19,james,9,158,,17,josh,4,170
25,andy,4,194,,19,jonnie,8,160,,17,sam,4,124
25,david,4,219,,19,josh,11,141,,17,tom,9,136
25,jake,4,190,,19,sam,8,154,,18,andy,4,176
25,james,4,238,,20,andy,6,148,,18,david,4,141
25,jonnie,4,195,,20,david,8,162,,18,ed,9,168
25,josh,7,146,,20,ed,13,144,,18,jack,9,158
25,sam,9,205,,20,jack,6,166,,18,jake,4,156
26,andy,11,205,,20,jake,8,165,,18,james,9,156
26,david,8,227,,20,james,6,164,,18,jonnie,14,172
26,jake,8,198,,20,jonnie,6,166,,18,josh,4,174
26,james,13,251,,20,josh,6,147,,18,sam,11,135
26,jonnie,10,205,,20,sam,8,162,,18,tom,9,145
26,josh,8,154,,21,andy,13,161,,19,andy,0,176
26,sam,8,213,,21,david,6,168,,19,david,6,147
27,andy,9,214,,21,ed,6,150,,19,ed,8,176
27,david,4,231,,21,jack,11,177,,19,jack,8,166
27,jake,9,207,,21,jake,6,171,,19,jake,4,160
27,james,11,262,,21,james,4,168,,19,james,4,160
27,jonnie,13,218,,21,jonnie,4,170,,19,jonnie,6,178
27,josh,9,163,,21,josh,4,151,,19,josh,0,174
27,sam,8,221,,21,sam,6,168,,19,sam,6,141
28,andy,0,214,,22,andy,6,167,,19,tom,8,153
28,david,2,233,,22,david,6,174,,20,andy,10,186
28,jake,2,209,,22,ed,9,159,,20,david,8,155
28,james,4,266,,22,jack,11,188,,20,ed,10,186
28,jonnie,2,220,,22,jake,11,182,,20,jack,8,174
28,josh,2,165,,22,james,14,182,,20,jake,21,181
28,sam,2,223,,22,jonnie,9,179,,20,james,10,170
29,andy,7,221,,22,josh,14,165,,20,jonnie,15,193
29,david,17,250,,22,sam,8,176,,20,josh,8,182
29,jake,10,219,,23,andy,6,173,,20,sam,8,149
29,james,4,270,,23,david,4,178,,20,tom,10,163
29,jonnie,9,229,,23,ed,2,161,,21,andy,13,199
29,josh,4,169,,23,jack,2,190,,21,david,6,161
29,sam,6,229,,23,jake,6,188,,21,ed,11,197
30,andy,10,231,,23,james,4,186,,21,jack,10,184
30,david,4,254,,23,jonnie,2,181,,21,jake,8,189
30,jake,4,223,,23,josh,7,172,,21,james,6,176
30,james,6,276,,23,sam,4,180,,21,jonnie,8,201
30,jonnie,4,233,,24,andy,6,179,,21,josh,8,190
30,josh,6,175,,24,david,4,182,,21,sam,10,159
30,sam,9,238,,24,ed,11,172,,21,tom,8,171
31,andy,14,245,,24,jack,11,201,,22,andy,2,201
31,david,12,266,,24,jake,6,194,,22,david,2,163
31,jake,6,229,,24,james,8,194,,22,ed,4,201
31,james,7,283,,24,jonnie,16,197,,22,jack,4,188
31,jonnie,11,244,,24,josh,6,178,,22,jake,4,193
31,josh,7,182,,24,sam,8,188,,22,james,4,180
31,sam,12,250,,25,andy,4,183,,22,jonnie,4,205
32,andy,6,251,,25,david,9,191,,22,josh,4,194
32,david,4,270,,25,ed,11,183,,22,sam,6,165
32,jake,7,236,,25,jack,6,207,,22,tom,4,175
32,james,4,287,,25,jake,7,201,,23,andy,2,203
32,jonnie,12,256,,25,james,6,200,,23,david,6,169
32,josh,2,184,,25,jonnie,11,208,,23,ed,8,209
32,sam,4,254,,25,josh,8,186,,23,jack,11,199
33,andy,8,259,,25,sam,9,197,,23,jake,4,197
33,david,9,279,,26,andy,6,189,,23,james,4,184
33,jake,9,245,,26,david,11,202,,23,jonnie,8,213
33,james,5,292,,26,ed,7,190,,23,josh,8,202
33,jonnie,9,265,,26,jack,8,215,,23,sam,8,173
33,josh,9,193,,26,jake,7,208,,23,tom,6,181
33,sam,6,260,,26,james,12,212,,24,andy,2,205
34,andy,6,265,,26,jonnie,11,219,,24,david,2,171
34,david,6,285,,26,josh,7,193,,24,ed,2,211
34,jake,7,252,,26,sam,9,206,,24,jack,2,201
34,james,4,296,,27,andy,11,200,,24,jake,2,199
34,jonnie,9,274,,27,david,9,211,,24,james,9,193
34,josh,4,197,,27,ed,6,196,,24,jonnie,2,215
34,sam,4,264,,27,jack,8,223,,24,josh,0,202
35,andy,0,265,,27,jake,14,222,,24,sam,7,180
35,david,9,294,,27,james,8,220,,24,tom,2,183
35,jake,12,264,,27,jonnie,14,233,,25,andy,11,216
35,james,4,300,,27,josh,8,201,,25,david,2,173
35,jonnie,4,278,,27,sam,8,214,,25,ed,6,217
35,josh,4,201,,28,andy,6,206,,25,jack,6,207
35,sam,4,268,,28,david,6,217,,25,jake,6,205
36,andy,12,277,,28,ed,6,202,,25,james,8,201
36,david,10,304,,28,jack,11,234,,25,jonnie,6,221
36,jake,6,270,,28,jake,11,233,,25,josh,8,210
36,james,6,306,,28,james,8,228,,25,sam,6,186
36,jonnie,9,287,,28,jonnie,8,241,,25,tom,11,194
36,josh,14,215,,28,josh,6,207,,26,andy,4,220
36,sam,12,280,,28,sam,4,218,,26,david,6,179
37,andy,6,283,,29,andy,6,212,,26,ed,6,223
37,david,4,308,,29,david,8,225,,26,jack,6,213
37,jake,7,277,,29,ed,10,212,,26,jake,6,211
37,james,8,314,,29,jack,10,244,,26,james,11,212
37,jonnie,4,291,,29,jake,8,241,,26,jonnie,8,229
37,josh,4,219,,29,james,11,239,,26,josh,9,219
37,sam,9,289,,29,jonnie,10,251,,26,sam,6,192
38,andy,12,295,,29,josh,10,217,,26,tom,6,200
38,david,4,312,,29,sam,15,233,,27,andy,4,224
38,jake,2,279,,30,andy,10,222,,27,david,13,192
38,james,7,321,,30,david,10,235,,27,ed,6,229
38,jonnie,7,298,,30,ed,6,218,,27,jack,13,226
38,josh,5,224,,30,jack,11,255,,27,jake,6,217
38,sam,6,295,,30,jake,8,249,,27,james,11,223
39,andy,4,299,,30,james,10,249,,27,jonnie,9,238
39,david,9,321,,30,jonnie,11,262,,27,josh,9,228
39,jake,6,285,,30,josh,11,228,,27,sam,12,204
39,james,10,331,,30,sam,8,241,,27,tom,9,209
39,jonnie,10,308,,31,andy,6,228,,28,andy,6,230
39,josh,8,232,,31,david,4,239,,28,david,4,196
39,sam,13,308,,31,ed,4,222,,28,ed,4,233
40,andy,13,312,,31,jack,13,268,,28,jack,4,230
40,david,8,329,,31,jake,10,259,,28,jake,9,226
40,jake,11,296,,31,james,9,258,,28,james,4,227
40,james,11,342,,31,jonnie,11,273,,28,jonnie,4,242
40,jonnie,11,319,,31,josh,9,237,,28,josh,14,242
40,josh,16,248,,31,sam,4,245,,28,sam,4,208
40,sam,8,316,,32,andy,6,234,,28,tom,4,213
41,andy,0,312,,32,david,8,247,,29,andy,10,240
41,david,6,335,,32,ed,8,230,,29,david,13,209
41,jake,7,303,,32,jack,0,268,,29,ed,8,241
41,james,4,346,,32,jake,6,265,,29,jack,11,241
41,jonnie,2,321,,32,james,11,269,,29,jake,11,237
41,josh,4,252,,32,jonnie,14,287,,29,james,6,233
41,sam,2,318,,32,josh,8,245,,29,jonnie,8,250
42,andy,6,318,,32,sam,11,256,,29,josh,8,250
42,david,13,348,,33,andy,8,242,,29,sam,8,216
42,jake,6,309,,33,david,10,257,,29,tom,8,221
42,james,4,350,,33,ed,8,238,,30,andy,2,242
42,jonnie,10,331,,33,jack,8,276,,30,david,7,216
42,josh,4,256,,33,jake,10,275,,30,ed,14,255
42,sam,11,329,,33,james,11,280,,30,jack,9,250
43,andy,6,324,,33,jonnie,10,297,,30,jake,14,251
43,david,13,361,,33,josh,8,253,,30,james,9,242
43,jake,13,322,,33,sam,10,266,,30,jonnie,7,257
43,james,6,356,,34,andy,8,250,,30,josh,6,256
43,jonnie,9,340,,34,david,6,263,,30,sam,12,228
43,josh,11,267,,34,ed,6,244,,30,tom,4,225
43,sam,8,337,,34,jack,6,282,,31,andy,6,248
44,andy,8,332,,34,jake,8,283,,31,david,6,222
44,david,12,373,,34,james,4,284,,31,ed,7,262
44,jake,18,340,,34,jonnie,8,305,,31,jack,10,260
44,james,11,367,,34,josh,8,261,,31,jake,9,260
44,jonnie,11,351,,34,sam,4,270,,31,james,6,248
44,josh,13,280,,35,andy,8,258,,31,jonnie,6,263
44,sam,10,347,,35,david,8,271,,31,josh,8,264
45,andy,12,344,,35,ed,6,250,,31,sam,6,234
45,david,2,375,,35,jack,9,291,,31,tom,0,225
45,jake,4,344,,35,jake,8,291,,32,andy,10,258
45,james,2,369,,35,james,16,300,,32,david,11,233
45,jonnie,2,353,,35,jonnie,11,316,,32,ed,10,272
45,josh,0,280,,35,josh,11,272,,32,jack,11,271
45,sam,4,351,,35,sam,8,278,,32,jake,14,274
46,andy,7,351,,36,andy,13,271,,32,james,6,254
46,david,8,383,,36,david,13,284,,32,jonnie,14,277
46,jake,4,348,,36,ed,13,263,,32,josh,16,280
46,james,4,373,,36,jack,10,301,,32,sam,16,250
46,jonnie,4,357,,36,jake,11,302,,32,tom,0,225
46,josh,9,289,,36,james,10,310,,33,andy,14,272
46,sam,4,355,,36,jonnie,16,332,,33,david,8,241
47,andy,10,361,,36,josh,0,272,,33,ed,11,283
47,david,16,399,,36,sam,10,288,,33,jack,14,285
47,jake,11,359,,37,andy,9,280,,33,jake,6,280
47,james,13,386,,37,david,9,293,,33,james,11,265
47,jonnie,0,357,,37,ed,4,267,,33,jonnie,6,283
47,josh,11,300,,37,jack,14,315,,33,josh,8,288
47,sam,14,369,,37,jake,4,306,,33,sam,13,263
48,andy,7,368,,37,james,14,324,,33,tom,0,225
48,david,9,408,,37,jonnie,14,346,,34,andy,8,280
48,jake,14,373,,37,josh,11,283,,34,david,11,252
48,james,7,393,,37,sam,8,296,,34,ed,11,294
48,jonnie,17,374,,38,andy,11,291,,34,jack,8,293
48,josh,4,304,,38,david,4,297,,34,jake,8,288
48,sam,6,375,,38,ed,11,278,,34,james,11,276
49,andy,6,374,,38,jack,11,326,,34,jonnie,11,294
49,david,4,412,,38,jake,14,320,,34,josh,8,296
49,jake,7,380,,38,james,11,335,,34,sam,8,271
49,james,7,400,,38,jonnie,11,357,,34,tom,2,227
49,jonnie,9,383,,38,josh,6,289,,35,andy,2,282
49,josh,4,308,,38,sam,9,305,,35,david,2,254
49,sam,6,381,,39,andy,10,301,,35,ed,2,296
50,andy,9,383,,39,david,10,307,,35,jack,9,302
50,david,0,412,,39,ed,8,286,,35,jake,4,292
50,jake,6,386,,39,jack,9,335,,35,james,4,280
50,james,4,404,,39,jake,8,328,,35,jonnie,6,300
50,jonnie,4,387,,39,james,8,343,,35,josh,8,304
50,josh,7,315,,39,jonnie,8,365,,35,sam,6,277
50,sam,4,385,,39,josh,8,297,,35,tom,2,229
51,andy,6,389,,39,sam,8,313,,36,andy,2,284
51,david,6,418,,40,andy,6,307,,36,david,7,261
51,jake,6,392,,40,david,11,318,,36,ed,9,305
51,james,8,412,,40,ed,13,299,,36,jack,6,308
51,jonnie,8,395,,40,jack,8,343,,36,jake,9,301
51,josh,6,321,,40,jake,11,339,,36,james,6,286
51,sam,8,393,,40,james,4,347,,36,jonnie,7,307
52,andy,6,395,,40,jonnie,10,375,,36,josh,14,318
52,david,11,429,,40,josh,6,303,,36,sam,14,291
52,jake,6,398,,40,sam,8,321,,36,tom,0,229
52,james,4,416,,41,andy,11,318,,37,andy,2,286
52,jonnie,4,399,,41,david,8,326,,37,david,8,269
52,josh,7,328,,41,ed,11,310,,37,ed,6,311
52,sam,6,399,,41,jack,19,362,,37,jack,11,319
53,andy,12,407,,41,jake,11,350,,37,jake,8,309
53,david,13,442,,41,james,11,358,,37,james,11,297
53,jake,10,408,,41,jonnie,10,385,,37,jonnie,11,318
53,james,13,429,,41,josh,16,319,,37,josh,16,334
53,jonnie,10,409,,41,sam,13,334,,37,sam,6,297
53,josh,0,328,,42,andy,2,320,,37,tom,0,229
53,sam,15,414,,42,david,2,328,,38,andy,11,297
54,andy,4,411,,42,ed,7,317,,38,david,6,275
54,david,8,450,,42,jack,2,364,,38,ed,2,313
54,jake,6,414,,42,jake,4,354,,38,jack,4,323
54,james,8,437,,42,james,7,365,,38,jake,4,313
54,jonnie,6,415,,42,jonnie,7,392,,38,james,6,303
54,josh,4,332,,42,josh,2,321,,38,jonnie,7,325
54,sam,6,420,,42,sam,2,336,,38,josh,7,341
55,andy,14,425,,43,andy,12,332,,38,sam,12,309
55,david,12,462,,43,david,2,330,,38,tom,0,229
55,jake,9,423,,43,ed,2,319,,39,andy,2,299
55,james,19,456,,43,jack,7,371,,39,david,5,280
55,jonnie,17,432,,43,jake,4,358,,39,ed,0,313
55,josh,0,332,,43,james,6,371,,39,jack,5,328
55,sam,15,435,,43,jonnie,2,394,,39,jake,5,318
56,andy,4,429,,43,josh,2,323,,39,james,2,305
56,david,9,471,,43,sam,4,340,,39,jonnie,5,330
56,jake,2,425,,44,andy,6,338,,39,josh,2,343
56,james,4,460,,44,david,8,338,,39,sam,4,313
56,jonnie,8,440,,44,ed,13,332,,40,andy,13,312
56,josh,0,332,,44,jack,8,379,,40,david,10,290
56,sam,0,435,,44,jake,10,368,,40,ed,9,322
57,andy,4,433,,44,james,11,382,,40,jack,9,337
57,david,6,477,,44,jonnie,10,404,,40,jake,9,327
57,jake,2,427,,44,josh,13,336,,40,james,10,315
57,james,9,469,,44,sam,12,352,,40,jonnie,11,341
57,jonnie,6,446,,45,andy,12,350,,40,josh,11,354
57,josh,0,332,,45,david,2,340,,40,sam,14,327
57,sam,6,441,,45,ed,7,339,,41,andy,7,319
,,,,,45,jack,4,383,,41,david,10,300
,,,,,45,jake,7,375,,41,ed,11,333
,,,,,45,james,7,389,,41,jack,6,343
,,,,,45,jonnie,9,413,,41,jake,0,327
,,,,,45,josh,2,338,,41,james,6,321
,,,,,45,sam,4,356,,41,jonnie,10,351
,,,,,46,andy,6,356,,41,josh,6,360
,,,,,46,david,9,349,,41,sam,11,338
,,,,,46,ed,8,347,,42,andy,11,330
,,,,,46,jack,6,389,,42,david,16,316
,,,,,46,jake,4,379,,42,ed,11,344
,,,,,46,james,8,397,,42,jack,6,349
,,,,,46,jonnie,6,419,,42,jake,6,333
,,,,,46,josh,9,347,,42,james,9,330
,,,,,46,sam,6,362,,42,jonnie,14,365
,,,,,47,andy,6,362,,42,josh,7,367
,,,,,47,david,6,355,,42,sam,6,344
,,,,,47,ed,8,355,,43,andy,6,336
,,,,,47,jack,6,395,,43,david,9,325
,,,,,47,jake,4,383,,43,ed,6,350
,,,,,47,james,7,404,,43,jack,13,362
,,,,,47,jonnie,6,425,,43,jake,9,342
,,,,,47,josh,6,353,,43,james,11,341
,,,,,47,sam,4,366,,43,jonnie,6,371
,,,,,48,andy,2,364,,43,josh,11,378
,,,,,48,david,12,367,,43,sam,13,357
,,,,,48,ed,2,357,,44,andy,4,340
,,,,,48,jack,4,399,,44,david,8,333
,,,,,48,jake,7,390,,44,ed,14,364
,,,,,48,james,4,408,,44,jack,10,372
,,,,,48,jonnie,4,429,,44,jake,13,355
,,,,,48,josh,4,357,,44,james,9,350
,,,,,48,sam,9,375,,44,jonnie,9,380
,,,,,49,andy,2,366,,44,josh,16,394
,,,,,49,david,7,374,,44,sam,9,366
,,,,,49,ed,4,361,,45,andy,8,348
,,,,,49,jack,7,406,,45,david,7,340
,,,,,49,jake,7,397,,45,ed,6,370
,,,,,49,james,7,415,,45,jack,6,378
,,,,,49,jonnie,4,433,,45,jake,6,361
,,,,,49,josh,7,364,,45,james,9,359
,,,,,49,sam,2,377,,45,jonnie,4,384
,,,,,50,andy,0,366,,45,josh,9,403
,,,,,50,david,9,383,,45,sam,4,370
,,,,,50,ed,6,367,,46,andy,9,357
,,,,,50,jack,11,417,,46,david,12,352
,,,,,50,jake,8,405,,46,ed,9,379
,,,,,50,james,9,424,,46,jack,4,382
,,,,,50,jonnie,8,441,,46,jake,11,372
,,,,,50,josh,9,373,,46,james,9,368
,,,,,50,sam,13,390,,46,jonnie,6,390
,,,,,51,andy,4,370,,46,josh,4,407
,,,,,51,david,4,387,,46,sam,9,379
,,,,,51,ed,6,373,,,,,
,,,,,51,jack,8,425,,,,,
,,,,,51,jake,6,411,,,,,
,,,,,51,james,8,432,,,,,
,,,,,51,jonnie,6,447,,,,,
,,,,,51,josh,8,381,,,,,
,,,,,51,sam,6,396,,,,,
,,,,,52,andy,11,381,,,,,
,,,,,52,david,10,397,,,,,
,,,,,52,ed,10,383,,,,,
,,,,,52,jack,9,434,,,,,
,,,,,52,jake,12,423,,,,,
,,,,,52,james,6,438,,,,,
,,,,,52,jonnie,8,455,,,,,
,,,,,52,josh,13,394,,,,,
,,,,,52,sam,11,407,,,,,
,,,,,53,andy,6,387,,,,,
,,,,,53,david,6,403,,,,,
,,,,,53,ed,10,393,,,,,
,,,,,53,jack,6,440,,,,,
,,,,,53,jake,4,427,,,,,
,,,,,53,james,6,444,,,,,
,,,,,53,jonnie,8,463,,,,,
,,,,,53,josh,6,400,,,,,
,,,,,53,sam,8,415,,,,,
,,,,,54,andy,6,393,,,,,
,,,,,54,david,6,409,,,,,
,,,,,54,ed,8,401,,,,,
,,,,,54,jack,9,449,,,,,
,,,,,54,jake,8,435,,,,,
,,,,,54,james,11,455,,,,,
,,,,,54,jonnie,11,474,,,,,
,,,,,54,josh,11,411,,,,,
,,,,,54,sam,0,415,,,,,
,,,,,55,andy,11,404,,,,,
,,,,,55,david,11,420,,,,,
,,,,,55,ed,13,414,,,,,
,,,,,55,jack,13,462,,,,,
,,,,,55,jake,17,452,,,,,
,,,,,55,james,10,465,,,,,
,,,,,55,jonnie,8,482,,,,,
,,,,,55,josh,10,421,,,,,
,,,,,55,sam,0,415,,,,,